FID,OBJECTID,TYPE,FORMAL_EN,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,FIPS_10_,ISO_A3_EH,WB_A3,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_EN,WB_NAME,Shape_Leng,Shape_Area,Lat,Long
223,224,Dependency,South Georgia and the Islands,30,1,0.3,2017,-99,2016,7. Least developed region,5. Low income,SX,SGS,SGS,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Antarctica,South Georgia and the South Sandwich Islands,South Georgia and South Sandwich Islands (UK),12.34340716,0.546243656,-55,-36
224,225,Dependency,Falkland Islands,2931,4,281.8,2014,-99,2012,2. Developed region: nonG7,1. High income: OECD,FK,FLK,FLK,South America,Americas,South America,Latin America & Caribbean,Falkland Islands,Falkland Islands (UK)/Islas Malvinas,29.37907297,1.508776316,-52,-59
225,226,Sovereign country,Republic of Vanuatu,282814,10,723,2017,2009,2016,7. Least developed region,4. Lower middle income,NH,VUT,VUT,Oceania,Oceania,Melanesia,East Asia & Pacific,Vanuatu,Vanuatu,20.77473055,1.03955392,-16,168
226,227,Dependency,,1626,3,10,2015,-99,2003,6. Developing region,3. Upper middle income,NE,NIU,NIU,Oceania,Oceania,Polynesia,East Asia & Pacific,Niue,Niue (NZ),0.58195838,0.018930655,-19,-170
227,228,Dependency,American Samoa,51504,8,711,2017,2010,2013,6. Developing region,3. Upper middle income,AQ,ASM,ASM,Oceania,Oceania,Polynesia,East Asia & Pacific,American Samoa,American Samoa (US),1.073705052,0.015101439,-14,-170
228,229,Sovereign country,Republic of Palau,21431,7,276,2017,2010,2016,6. Developing region,3. Upper middle income,PS,PLW,PLW,Oceania,Oceania,Micronesia,East Asia & Pacific,Palau,Palau,2.483924889,0.040280523,7,134
229,230,Dependency,Territory of Guam,167358,9,4882,2017,2010,2013,6. Developing region,2. High income: nonOECD,GQ,GUM,GUM,Oceania,Oceania,Micronesia,East Asia & Pacific,Guam,Guam (US),1.178240709,0.047093815,13,145
230,231,Dependency,Commonwealth of the Northern Mariana Islands,52263,8,682,2017,2010,2013,6. Developing region,2. High income: nonOECD,CQ,MNP,MNP,Oceania,Oceania,Micronesia,East Asia & Pacific,Northern Mariana Islands,Northern Mariana Islands (US),2.905004597,0.048995145,16,146
231,232,Sovereign country,Kingdom of Bahrain,1410942,12,66370,2017,2010,2016,6. Developing region,2. High income: nonOECD,BA,BHR,BHR,Asia,Asia,Western Asia,Middle East & North Africa,Bahrain,Bahrain,1.263712777,0.052759771,26,51
232,233,Dependency,,0,1,0,2017,-99,2016,7. Least developed region,5. Low income,IP,-99,FRA,Seven seas (open ocean),Americas,Central America,Latin America & Caribbean,Clipperton Island,Clipperton Island (Fr.),0.081190068,0.000412839,10,-109
233,234,Country,"Macao Special Administrative Region, PRC",601969,11,63220,2017,2011,2016,6. Developing region,2. High income: nonOECD,MC,MAC,MAC,Asia,Asia,Eastern Asia,East Asia & Pacific,Macau,"Macau (SAR, China)",0.423646272,0.002633279,22,114
234,235,Country,Kingdom of the Netherlands,17084719,14,870800,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,NL,NLD,BES,Europe,Europe,Western Europe,Europe & Central Asia,Netherlands,Bonaire (Neth.),0.870961448,0.022355077,12,-68
235,236,Country,Kingdom of the Netherlands,17084719,14,870800,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,NL,NLD,BES,Europe,Europe,Western Europe,Europe & Central Asia,Netherlands,Sint Eustatius (Neth.),0.178177531,0.001619393,17,-63
236,237,Country,Kingdom of the Netherlands,17084719,14,870800,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,NL,NLD,BES,Europe,Europe,Western Europe,Europe & Central Asia,Netherlands,Saba (Neth.),0.090968326,0.000601458,18,-63
237,238,Country,Kingdom of the Netherlands,17084719,14,870800,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,NL,NLD,NLD,Europe,Europe,Western Europe,Europe & Central Asia,Netherlands,Netherlands,22.81638593,4.88454044,52,6
238,239,Dependency,,2801,4,42.02,2017,-99,2016,2. Developed region: nonG7,2. High income: nonOECD,-99,-99,CCK,Asia,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,Australian Indian Ocean Territories,Cocos (Keeling) Islands (Aus.),0.318737798,0.00109706,-12,97
239,240,Dependency,,2801,4,42.02,2017,-99,2016,2. Developed region: nonG7,2. High income: nonOECD,-99,-99,CXR,Asia,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,Australian Indian Ocean Territories,Christmas Island (Aus.),0.489927661,0.008152922,-10,106
240,241,Dependency,,300,2,0,0,-99,0,7. Least developed region,5. Low income,-99,UMI,UMI,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,United States Minor Outlying Islands,Johnston Atoll (US),0.113207806,0.000208098,17,-170
241,242,Dependency,,300,2,0,0,-99,0,7. Least developed region,5. Low income,-99,UMI,UMI,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,United States Minor Outlying Islands,Jarvis Island (US),0.059293945,0.000189857,0,-160
242,243,Dependency,,300,2,0,0,-99,0,7. Least developed region,5. Low income,-99,UMI,UMI,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,United States Minor Outlying Islands,Baker Island (US),0.046053412,5.80773E-05,0,-176
243,244,Dependency,,300,2,0,0,-99,0,7. Least developed region,5. Low income,-99,UMI,UMI,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,United States Minor Outlying Islands,Howland Island (US),0.035559315,3.89144E-05,1,-177
244,245,Dependency,,300,2,0,0,-99,0,7. Least developed region,5. Low income,-99,UMI,UMI,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,United States Minor Outlying Islands,Wake Island (US),0.108124723,0.000336574,19,167
245,246,Dependency,,300,2,0,0,-99,0,7. Least developed region,5. Low income,-99,UMI,UMI,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,United States Minor Outlying Islands,Midway Islands (US),0.110434303,0.000322402,28,-177
246,247,Dependency,,300,2,0,0,-99,0,7. Least developed region,5. Low income,-99,UMI,USA,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,United States Minor Outlying Islands,Navassa Island (US),0.08560824,0.000412963,18,-75
247,248,Dependency,,300,2,0,0,-99,0,7. Least developed region,5. Low income,-99,UMI,UMI,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,United States Minor Outlying Islands,Palmyra Atoll (US),0.14736271,0.000575824,6,-162
248,249,Dependency,,300,2,0,0,-99,0,7. Least developed region,5. Low income,-99,UMI,UMI,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,United States Minor Outlying Islands,Kingman Reef (US),0.059570314,0.000221789,6,-162
249,250,Country,New Zealand,4510327,12,174800,2017,2006,2016,2. Developed region: nonG7,1. High income: OECD,NZ,NZL,TKL,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,New Zealand,Tokelau (NZ),0.178453164,0.000348207,-9,-172
250,251,Country,New Zealand,4510327,12,174800,2017,2006,2016,2. Developed region: nonG7,1. High income: OECD,NZ,NZL,NZL,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,New Zealand,New Zealand,104.8289859,29.14354218,-42,171
